// Hacks
// Floats causes the assembler to crash and some functions are aparently being improperly sized
D_00453440 = 0x00453440; // type:s32
D_00453444 = 0x00453444; // type:s32
D_0045345C = 0x0045345c; // type:s32
D_004534C8 = 0x004534c8; // type:s32
D_004534CC = 0x004534cc; // type:s32 size:8
D_004537F0 = 0x004537f0; // type:s32

// Functions
entry = 0x00100008; // type:func

// AnimatedObject
__14AnimatedObjectP9ClassInfoP15SimObj_Universeis = 0x00100100; // type:func
_$_14AnimatedObject = 0x00100340; // type:func
func_00100510__14AnimatedObject = 0x00100510; // type:func
func_00101968__14AnimatedObject = 0x00101968; // type:func
func_00101B08__14AnimatedObject = 0x00101B08; // type:func
_$_30AnimatedObject_ComplexPlatform = 0x00102DB8; // type:func
__tf17AnimatedObject_IF = 0x00103e68;
__tf14AnimatedObject = 0x00103eb8;
__tf22AnimatedObject_Complex = 0x00103f58;
__tf30AnimatedObject_ComplexPlatform = 0x00103fb8;
_$_11SlotMachine = 0x00104060; // type:func
__tf11SlotMachine = 0x00104118;
__tf33AnimatedObject_ComplexHitReceiver = 0x00104178;
__tf18SimObj_HitFilter = 0x001041d8;
__tft9Interface1Z17AnimatedObject_IF = 0x00104228;
__tf8Aperture = 0x00104A48;
__tf12DiscAperture = 0x00104A98;
// Basket
__6BasketP9ClassInfoP15SimObj_Universeis = 0x00104B08; // type:func
func_00104CE8__6Basket = 0x00104CE8; // type:func
func_00104D78__6Basket = 0x00104D78; // type:func
func_00104D80__6Basket = 0x00104D80; // type:func
func_00105DF8__6Basket = 0x00105DF8; // type:func
__tf9Basket_IF = 0x00105FF0;
_$_6Basket = 0x00106040; // type:func
__tf6Basket = 0x001060f8;
__tft9Interface1Z9Basket_IF = 0x001061A0;

// Bird
__4BirdP9ClassInfoP15SimObj_Universeis = 0x00106220; // type:func
func_00106410__4Birdf = 0x00106410; // type:func
func_00106528__4Birdf = 0x00106528; // type:func
func_00106F30__4Bird = 0x00106F30; // type:func
func_00106F68__4Birdf = 0x00106F68; // type:func
func_00106F88__4Birdf = 0x00106F88; // type:func
__tf21SimObj_RayHitReceiver = 0x001072e8;
_$_4Bird = 0x00107338; // type:func
__tf4Bird = 0x001073d8;
__tf17PHitPrimDisplayer = 0x00107438;

// BoneGod
_$_7BoneGod = 0x00107BC0; // type:func
__tf7BoneGod = 0x00108a48;

// Boulder
__7BoulderP9ClassInfoP15SimObj_Universeis = 0x00108B68; // type:func
_$_7Boulder = 0x00108C98; // type:func
__tf7Boulder = 0x00109e80;

// Button
